Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.
('misery', '4 volte')
('perfection', '4 volte')
('brains', '4 volte')
('satisfy', '4 volte')
('advice', '4 volte')
('thievish', '4 volte')
('gladly', '4 volte')
('devils', '4 volte')
('Dian', '4 volte')
('Man', '4 volte')
('shrewd', '4 volte')
('winds', '4 volte')
('sergeant', '4 volte')
('beasts', '4 volte')
('journey', '4 volte')
('Lady', '4 volte')
('persever', '4 volte')
("'A", '4 volte')
('bell', '4 volte')
("'Why", '4 volte')
('sour', '4 volte')
('immediate', '4 volte')
('hill', '4 volte')
('medicine', '4 volte')
('property', '4 volte')
('lascivious', '4 volte')
('stern', '4 volte')
('device', '4 volte')
('farthest', '4 volte')
("tell'st", '4 volte')
('scarf', '4 volte')
('MENECRATES', '4 volte')
('Beauty', '4 volte')
('couldst', '4 volte')
('Once', '4 volte')
('Dispatch', '4 volte')
('sings', '4 volte')
('odds', '4 volte')
('cuckold', '4 volte')
("knew'st", '4 volte')
('Jupiter', '4 volte')
('Virginity', '4 volte')
('prison', '4 volte')
('character', '4 volte')
('front', '4 volte')
('brows', '4 volte')
('heartily', '4 volte')
('walks', '4 volte')
('pinch', '4 volte')
('leap', '4 volte')
('lacks', '4 volte')
('drew', '4 volte')
('mistake', '4 volte')
('praised', '4 volte')
('Antonius', '4 volte')
('wont', '4 volte')
('constancy', '4 volte')
('leads', '4 volte')
("'The", '4 volte')
("with't", '4 volte')
('sheep', '4 volte')
('innocent', '4 volte')
('tale', '4 volte')
('Antony-', '4 volte')
('maids', '4 volte')
('wail', '4 volte')
('shines', '4 volte')
('END', '4 volte')
("Know'st", '4 volte')
('triumphant', '4 volte')
('offers', '4 volte')
('thereby', '4 volte')
('throat', '4 volte')
('5', '4 volte')
('grapes', '4 volte')
('courtesy', '4 volte')
('Hercules', '4 volte')
('perpetual', '4 volte')
('recompense', '4 volte')
('faithful', '4 volte')
('start', '4 volte')
('womb', '4 volte')
('seat', '4 volte')
('acknowledge', '4 volte')
('warp', '4 volte')
('divers', '4 volte')
('ills', '4 volte')
('looking', '4 volte')
('march', '4 volte')
('Jewry', '4 volte')
('wheel', '4 volte')
('Dumain', '4 volte')
('drives', '4 volte')
('whip', '4 volte')
('lease', '4 volte')
('decayed', '4 volte')
('henceforth', '4 volte')
('Patience', '4 volte')
('troops', '4 volte')
('seasons', '4 volte')
('object', '4 volte')
('cares', '4 volte')
('carried', '4 volte')
('ha', '4 volte')
('ATTENDANT', '4 volte')
('debtor', '4 volte')
('strumpet', '4 volte')
('delights', '4 volte')
('pleases', '4 volte')
('throne', '4 volte')
('fury', '4 volte')
('rule', '4 volte')
('lately', '4 volte')
('babe', '4 volte')
('consider', '4 volte')
('commands', '4 volte')
('PHILO', '4 volte')
('remembered', '4 volte')
('divide', '4 volte')
('flout', '4 volte')
('jests', '4 volte')
('sphere', '4 volte')
('pilgrimage', '4 volte')
('lesser', '4 volte')
('hungry', '4 volte')
('discover', '4 volte')
('giving', '4 volte')
('peevish', '4 volte')
('evils', '4 volte')
('preparation', '4 volte')
('Hadst', '4 volte')
('hopes', '4 volte')
('plot', '4 volte')
('port', '4 volte')
('stale', '4 volte')
('condition', '4 volte')
('nights', '4 volte')
('cried', '4 volte')
('herd', '4 volte')
('lends', '4 volte')
('flow', '4 volte')
('keen', '4 volte')
('chaste', '4 volte')
("hind'red", '4 volte')
("O'er", '4 volte')
('beauties', '4 volte')
('west', '4 volte')
('Leave', '4 volte')
('walls', '4 volte')
('ill.', '4 volte')
('term', '4 volte')
('hip', '4 volte')
('buttock', '4 volte')
('gentleness', '4 volte')
('forgotten', '4 volte')
('Best', '4 volte')
('account', '4 volte')
('assured', '4 volte')
('High', '4 volte')
('liar', '4 volte')
('careful', '4 volte')
('wisely', '4 volte')
('figure', '4 volte')
('malice', '4 volte')
('ink', '4 volte')
('meantime', '4 volte')
('discourse', '4 volte')
('travels', '4 volte')
('months', '4 volte')
('eldest', '4 volte')
('bird', '4 volte')
('Pity', '4 volte')
('wanting', '4 volte')
('porter', '4 volte')
('strongly', '4 volte')
('urging', '4 volte')
('deceive', '4 volte')
('names', '4 volte')
('mountain', '4 volte')
('Proceed', '4 volte')
('vessel', '4 volte')
('yourselves', '4 volte')
("ev'n", '4 volte')
("Whate'er", '4 volte')
('sue', '4 volte')
('necessity', '4 volte')
('dreams', '4 volte')
('abbey', '4 volte')
('quest', '4 volte')
('laws', '4 volte')
('works', '4 volte')
('gay', '4 volte')
('Knowing', '4 volte')
('outlive', '4 volte')
('allow', '4 volte')
('armour', '4 volte')
('guarded', '4 volte')
('powerful', '4 volte')
('wears', '4 volte')
('unused', '4 volte')
('Whoever', '4 volte')
('partly', '4 volte')
('woes', '4 volte')
('palm', '4 volte')
('answers', '4 volte')
('Abbess', '4 volte')
('serious', '4 volte')
('survey', '4 volte')
('Phoenix', '4 volte')
('Forbear', '4 volte')
('girls', '4 volte')
('derive', '4 volte')
('forswear', '4 volte')
('moment', '4 volte')
('mingled', '4 volte')
('utter', '4 volte')
('supposed', '4 volte')
('wet', '4 volte')
("mak'st", '4 volte')
('healthful', '4 volte')
('sweetly', '4 volte')
('church', '4 volte')
('dance', '4 volte')
('sleeping', '4 volte')
('conqueror', '4 volte')
('DEMETRIUS', '4 volte')
('doublet', '4 volte')
('knit', '4 volte')
('acquaint', '4 volte')
('brass', '4 volte')
('mingle', '4 volte')
('unseen', '4 volte')
('request', '4 volte')
('trick', '4 volte')
('among', '4 volte')
('rehearse', '4 volte')
('table', '4 volte')
('beams', '4 volte')
('stole', '3 volte')
('profession', '3 volte')
('laughter', '3 volte')
('him-', '3 volte')
('filled', '3 volte')
('hardly', '3 volte')
('legs', '3 volte')
('lively', '3 volte')
('bars', '3 volte')
('race', '3 volte')
('inherit', '3 volte')
('certainly', '3 volte')
('scars', '3 volte')
('worser', '3 volte')
('robe', '3 volte')
('exceeding', '3 volte')
('veins', '3 volte')
('conditions', '3 volte')
('richly', '3 volte')
('task', '3 volte')
('regiment', '3 volte')
('Send', '3 volte')
('Oft', '3 volte')
('deceived', '3 volte')
('tooth', '3 volte')
('wasteful', '3 volte')
('Belike', '3 volte')
('homely', '3 volte')
("'When", '3 volte')
('Gives', '3 volte')
('rebel', '3 volte')
('drudge', '3 volte')
('limit', '3 volte')
("grow'st", '3 volte')
('frailties', '3 volte')
('Husband', '3 volte')
('boat', '3 volte')
('kingly', '3 volte')
("saw'st", '3 volte')
('pocket', '3 volte')
('strangers', '3 volte')
('passed', '3 volte')
('Courteous', '3 volte')
('Venus', '3 volte')
('napkin', '3 volte')
('Ptolemy', '3 volte')
('events', '3 volte')
('curse', '3 volte')
('serpents', '3 volte')
('smiling', '3 volte')
('abuses', '3 volte')
('envious', '3 volte')
('handkercher', '3 volte')
('poorer', '3 volte')
('verity', '3 volte')
('rogues', '3 volte')
('accordingly', '3 volte')
('ministers', '3 volte')
('effects', '3 volte')
('Phoebus', '3 volte')
('greatly', '3 volte')
('sanctified', '3 volte')
('husbandry', '3 volte')
('adverse', '3 volte')
('early', '3 volte')
('worthiness', '3 volte')
('translate', '3 volte')
('expressed', '3 volte')
('Pointing', '3 volte')
('cured', '3 volte')
('audit', '3 volte')
('whore', '3 volte')
('Too', '3 volte')
('priory', '3 volte')
('bore', '3 volte')
('loose', '3 volte')
('ragged', '3 volte')
('weighs', '3 volte')
('inconstant', '3 volte')
('sap', '3 volte')
('dangerous', '3 volte')
('beck', '3 volte')
('creation', '3 volte')
('sleeve', '3 volte')
('visage', '3 volte')
('waters', '3 volte')
('reckon', '3 volte')
('shoots', '3 volte')
('Humbly', '3 volte')
('begg', '3 volte')
('books', '3 volte')
('humbly', '3 volte')
("o'ertake", '3 volte')
('bonds', '3 volte')
('actor', '3 volte')
('flood', '3 volte')
('inquire', '3 volte')
('bending', '3 volte')
('seventeen', '3 volte')
('instruction', '3 volte')
('tempt', '3 volte')
('commits', '3 volte')
('Sets', '3 volte')
('desir', '3 volte')
('bounds', '3 volte')
('Leaving', '3 volte')
('reference', '3 volte')
('Buy', '3 volte')
('Christian', '3 volte')
('aspic', '3 volte')
('party', '3 volte')
('warlike', '3 volte')
('engag', '3 volte')
('mustard', '3 volte')
('notorious', '3 volte')
('persons', '3 volte')
('vex', '3 volte')
('tame', '3 volte')
('contend', '3 volte')
("'Twixt", '3 volte')
('prepare', '3 volte')
('girl', '3 volte')
('mermaid', '3 volte')
('terrible', '3 volte')
('invent', '3 volte')
('used', '3 volte')
('strokes', '3 volte')
('created', '3 volte')
('faithfully', '3 volte')
('destiny', '3 volte')
("'Twill", '3 volte')
('Officers', '3 volte')
('latter', '3 volte')
('shot', '3 volte')
('everywhere', '3 volte')
('sees', '3 volte')
('waking', '3 volte')
('vainly', '3 volte')
('receives', '3 volte')
('exploit', '3 volte')
('escape', '3 volte')
('restor', '3 volte')
('churl', '3 volte')
('emperor', '3 volte')
('inn', '3 volte')
('harvest', '3 volte')
('jolly', '3 volte')
('Hearing', '3 volte')
('enjoy', '3 volte')
('nobleness', '3 volte')
('shifts', '3 volte')
('require', '3 volte')
('forsooth', '3 volte')
('groans', '3 volte')
('principal', '3 volte')
('pack', '3 volte')
('except', '3 volte')
('pox', '3 volte')
('heel', '3 volte')
('tide', '3 volte')
('Methought', '3 volte')
('errand', '3 volte')
('quarter', '3 volte')
('twins', '3 volte')
('sounds', '3 volte')
('varying', '3 volte')
('nun', '3 volte')
('woeful', '3 volte')
('measures', '3 volte')
("'twixt", '3 volte')
('delicate', '3 volte')
('beest', '3 volte')
('relieve', '3 volte')
("mean'st", '3 volte')
('Sing', '3 volte')
('matters', '3 volte')
('invisible', '3 volte')
('despiteful', '3 volte')
('robs', '3 volte')
('stag', '3 volte')
('FOURTH', '3 volte')
('contracted', '3 volte')
('firm', '3 volte')
('basket', '3 volte')
("''", '3 volte')
('restraint', '3 volte')
('Heigh-ho', '3 volte')
('Martext', '3 volte')
('tailor', '3 volte')
('reap', '3 volte')
('breadth', '3 volte')
('Wouldst', '3 volte')
('us-', '3 volte')
('palate', '3 volte')
('foolery', '3 volte')
("by't", '3 volte')
('Lead', '3 volte')
('debate', '3 volte')
('Certain', '3 volte')
('Dies', '3 volte')
('sports', '3 volte')
('deserving', '3 volte')
('Youth', '3 volte')
('seemed', '3 volte')
('torment', '3 volte')
('soil', '3 volte')
('wickedness', '3 volte')
('press', '3 volte')
('chid', '3 volte')
('Narbon', '3 volte')
('moiety', '3 volte')
('vantage', '3 volte')
('beware', '3 volte')
('inhabit', '3 volte')
('objects', '3 volte')
('injuries', '3 volte')
('hush', '3 volte')
('painter', '3 volte')
('angels', '3 volte')
('famous', '3 volte')
('religion', '3 volte')
('rock', '3 volte')
('redeem', '3 volte')
('spurs', '3 volte')
('education', '3 volte')
('Betwixt', '3 volte')
('deaths', '3 volte')
('traveller', '3 volte')
('practice', '3 volte')
('mud', '3 volte')
('deserts', '3 volte')
('chin', '3 volte')
('feature', '3 volte')
('lament', '3 volte')
('legacy', '3 volte')
('branch', '3 volte')
('Beau', '3 volte')
('nest', '3 volte')
('ease', '3 volte')
('revolted', '3 volte')
('wrestled', '3 volte')
('trifles', '3 volte')
('fantastical', '3 volte')
('fleeting', '3 volte')
('helm', '3 volte')
('shun', '3 volte')
('happier', '3 volte')
('niece', '3 volte')
('practise', '3 volte')
('Philippi', '3 volte')
('wrath', '3 volte')
('lamp', '3 volte')
('Just', '3 volte')
('daughter-in-law', '3 volte')
('friendly', '3 volte')
('shameful', '3 volte')
('seest', '3 volte')
('simply', '3 volte')
('tarry', '3 volte')
('captive', '3 volte')
('Angelo', '3 volte')
('awak', '3 volte')
('Write', '3 volte')
('honey', '3 volte')
('vein', '3 volte')
('sins', '3 volte')
('hasten', '3 volte')
('fowls', '3 volte')
('Royal', '3 volte')
('fix', '3 volte')
('residing', '3 volte')
('follows', '3 volte')
('lass', '3 volte')
('talks', '3 volte')
('subjects', '3 volte')
('blue', '3 volte')
('Maecenas', '3 volte')
('capon', '3 volte')
('replete', '3 volte')
('lying', '3 volte')
("murd'rous", '3 volte')
('cease', '3 volte')
('Corinth', '3 volte')
('control', '3 volte')
('saved', '3 volte')
('desk', '3 volte')
('conduct', '3 volte')
('approof', '3 volte')
('modest', '3 volte')
('Praising', '3 volte')
('strives', '3 volte')
('abandon', '3 volte')
('lets', '3 volte')
('accidents', '3 volte')
('commanded', '3 volte')
('error', '3 volte')
('sconce', '3 volte')
('spot', '3 volte')
('sayest', '3 volte')
('roof', '3 volte')
('savage', '3 volte')
('produce', '3 volte')
('guides', '3 volte')
('decease', '3 volte')
('belong', '3 volte')
('noblest', '3 volte')
('Servant', '3 volte')
('mute', '3 volte')
('ordinary', '3 volte')
('dancing', '3 volte')
('pursue', '3 volte')
('gaoler', '3 volte')
('Friends', '3 volte')
('ungentle', '3 volte')
('perish', '3 volte')
('fox', '3 volte')
('grieves', '3 volte')
('female', '3 volte')
('proved', '3 volte')
('Gerard', '3 volte')
('wings', '3 volte')
('ambles', '3 volte')
('victory', '3 volte')
('resolution', '3 volte')
('sustain', '3 volte')
('whisper', '3 volte')
('proves', '3 volte')
('attorney', '3 volte')
('converted', '3 volte')
('ambush', '3 volte')
('concord', '3 volte')
('built', '3 volte')
('merits', '3 volte')
('metaphor', '3 volte')
('fairy', '3 volte')
('motive', '3 volte')
('Rose', '3 volte')
('reverend', '3 volte')
('odour', '3 volte')
('circle', '3 volte')
("Were't", '3 volte')
('bondage', '3 volte')
('blushes', '3 volte')
('chest', '3 volte')
('faint', '3 volte')
('East', '3 volte')
('contrary', '3 volte')
('knaves', '3 volte')
('beds', '3 volte')
('Misenum', '3 volte')
('sting', '3 volte')
('Past', '3 volte')
('following', '3 volte')
('embrace', '3 volte')
('purchase', '3 volte')
('universal', '3 volte')
('abhor', '3 volte')
("ha't", '3 volte')
('drinking', '3 volte')
('dower', '3 volte')
('evening', '3 volte')
('Soldiers', '3 volte')
('Run', '3 volte')
('ran', '3 volte')
('conscience', '3 volte')
('greetings', '3 volte')
('defect', '3 volte')
('Thither', '3 volte')
('riper', '3 volte')
('array', '3 volte')
('influence', '3 volte')
('hits', '3 volte')
('Porpentine', '3 volte')
('sourest', '3 volte')
('ugly', '3 volte')
('Hoo', '3 volte')
('recovery', '3 volte')
('yea', '3 volte')
('DRAMATIS', '3 volte')
('tired', '3 volte')
('coat', '3 volte')
('mutual', '3 volte')
('plea', '3 volte')
('departure', '3 volte')
('feathers', '3 volte')
('virgins', '3 volte')
('greasy', '3 volte')
('Stand', '3 volte')
('sink', '3 volte')
('benefits', '3 volte')
('commendations', '3 volte')
('price', '3 volte')
('eyelids', '3 volte')
('wrought', '3 volte')
('suppose', '3 volte')
('Yonder', '3 volte')
('begot', '3 volte')
('fathers', '3 volte')
('witches', '3 volte')
('nation', '3 volte')
('songs', '3 volte')
('key', '3 volte')
('Ten', '3 volte')
('metal', '3 volte')
('pursuit', '3 volte')
('masked', '3 volte')
('English', '3 volte')
('import', '3 volte')
('extreme', '3 volte')
('slime', '3 volte')
('alias', '3 volte')
('rescue', '3 volte')
('began', '3 volte')
('stratagem', '3 volte')
('immortal', '3 volte')
('Ask', '3 volte')
('Frenchman', '3 volte')
('humility', '3 volte')
('granted', '3 volte')
('Die', '3 volte')
('Does', '3 volte')
('BOTH', '3 volte')
('hideous', '3 volte')
('taunt', '3 volte')
('unclean', '3 volte')
('testament', '3 volte')
('miles', '3 volte')
('Whence', '3 volte')
('Looking', '3 volte')
('belongs', '3 volte')
('bareness', '3 volte')
('Parthian', '3 volte')
('posterity', '3 volte')
('faster', '3 volte')
('observe', '3 volte')
('reward', '3 volte')
('gait', '3 volte')
('prov', '3 volte')
('charg', '3 volte')
('harsh', '3 volte')
('ingratitude', '3 volte')
('teachest', '3 volte')
('jealousy', '3 volte')
('ewes', '3 volte')
('sauce', '3 volte')
('utmost', '3 volte')
('lower', '3 volte')
('huswife', '3 volte')
('special', '3 volte')
('Giving', '3 volte')
("rope's-end", '3 volte')
('formal', '3 volte')
('revenue', '3 volte')
('plants', '3 volte')
('voyage', '3 volte')
('villainous', '3 volte')
('decrees', '3 volte')
('Julius', '3 volte')
('behaviour', '3 volte')
('theme', '3 volte')
('Hang', '3 volte')
('staff', '3 volte')
('cherish', '3 volte')
('Empress', '3 volte')
('sever', '3 volte')
('trim', '3 volte')
('theft', '3 volte')
('vilest', '3 volte')
('famine', '3 volte')
('bounteous', '3 volte')
('snow', '3 volte')
('commission', '3 volte')
('particulars', '3 volte')
('infection', '3 volte')
('Enough', '3 volte')
('Behold', '3 volte')
('fairly', '3 volte')
('sportive', '3 volte')
('abus', '3 volte')
('despise', '3 volte')
('services', '3 volte')
('scratch', '3 volte')
('fulfil', '3 volte')
('darkness', '3 volte')
('asp', '3 volte')
('advise', '3 volte')
('prais', '3 volte')
('CAPTAINS', '3 volte')
('autumn', '3 volte')
('spheres', '3 volte')
("gav'st", '3 volte')
('bury', '3 volte')
('Use', '3 volte')
('necessary', '3 volte')
('asleep', '3 volte')
('obedient', '3 volte')
('Half', '3 volte')
('shield', '3 volte')
('boldness', '3 volte')
('root', '3 volte')
('fingers', '3 volte')
('ding', '3 volte')
('TAURUS', '3 volte')
('weather', '3 volte')
('secret', '3 volte')
('sole', '3 volte')
('Commend', '3 volte')
('invited', '3 volte')
('petticoat', '3 volte')
('vice', '3 volte')
('cozen', '3 volte')
('breach', '3 volte')
('pull', '3 volte')
('conference', '3 volte')
("wheresoe'er", '3 volte')
('driven', '3 volte')
('elder', '3 volte')
('bankrupt', '3 volte')
('schoolmaster', '3 volte')
('writing', '3 volte')
('dishonour', '3 volte')
('PERSONAE', '3 volte')
('Rich', '3 volte')
('hid', '3 volte')
('Worth', '3 volte')
('Among', '3 volte')
('attach', '3 volte')
('ranks', '3 volte')
('Attendants', '3 volte')
('aloft', '3 volte')
('Having', '3 volte')
('example', '3 volte')
('untrue', '3 volte')
('joyful', '3 volte')
('curious', '3 volte')
('chiding', '3 volte')
('inch', '3 volte')
('According', '3 volte')
('persuade', '3 volte')
('BOYS', '3 volte')
('yare', '3 volte')
("know't", '3 volte')
('Celia', '3 volte')
('broad', '3 volte')
('tent', '3 volte')
("'No", '3 volte')
('pin', '3 volte')
('Worthy', '3 volte')
("'twould", '3 volte')
('shift', '3 volte')
('school', '3 volte')
('wrangling', '3 volte')
('Lose', '3 volte')
('defeat', '3 volte')
('physicians', '3 volte')
('Seek', '3 volte')
('Boys', '3 volte')
('society', '3 volte')
('railing', '3 volte')
('nice', '3 volte')
('miserable', '3 volte')
('discharg', '3 volte')
('confusion', '3 volte')
('constraint', '3 volte')
('running', '3 volte')
('bend', '3 volte')
("e'en", '3 volte')
('breaths', '3 volte')
('dares', '3 volte')
('yesterday', '3 volte')
('process', '3 volte')
('ruin', '3 volte')
('goest', '3 volte')
('beating', '3 volte')
('besiege', '3 volte')
('weaker', '3 volte')
('shames', '3 volte')
('disguise', '3 volte')
('bequeath', '3 volte')
('Seeking', '3 volte')
('seas', '3 volte')
('loses', '3 volte')
('Herein', '3 volte')
('Beating', '3 volte')
('Isbel', '3 volte')
('Thank', '3 volte')
('beguile', '3 volte')
('humorous', '3 volte')
('odd', '3 volte')
('ensue', '3 volte')
('understood', '3 volte')
('nobility', '3 volte')
('smooth', '3 volte')
('distress', '3 volte')
('grape', '3 volte')
('Doing', '3 volte')
('moving', '3 volte')
('serves', '3 volte')
('fade', '3 volte')
('citizens', '3 volte')
('defy', '3 volte')
('Touchstone', '3 volte')
('discord', '3 volte')
('hazard', '3 volte')
('showers', '3 volte')
('dropp', '3 volte')
('grieve', '3 volte')
('ancestors', '3 volte')
('misdoubt', '3 volte')
('whereof', '3 volte')
('revenge', '3 volte')
('penury', '3 volte')
('fierce', '3 volte')
('seize', '3 volte')
('Home', '3 volte')
('Villain', '3 volte')
('adversity', '3 volte')
('sequent', '3 volte')
('Last', '3 volte')
('Straight', '3 volte')
('hand-', '3 volte')
('Comes', '3 volte')
('hurts', '3 volte')
('interest', '3 volte')
('now-', '3 volte')
('gets', '3 volte')
('belov', '3 volte')
('familiar', '3 volte')
('breeds', '3 volte')
('clothes', '3 volte')
('oil', '3 volte')
('deserved', '3 volte')
('beginning', '3 volte')
('Actium', '3 volte')
('falling', '3 volte')
('magician', '3 volte')
('camps', '3 volte')
('Sextus', '3 volte')
('despised', '3 volte')
('poets', '3 volte')
('publicly', '3 volte')
('desired', '3 volte')
('Pompeius', '3 volte')
('easily', '3 volte')
('Ambassador', '3 volte')
('sadness', '3 volte')
('whipping', '3 volte')
('willingly', '3 volte')
('baser', '3 volte')
('Fall', '3 volte')
('careless', '3 volte')
('VARRIUS', '3 volte')
('spur', '3 volte')
('compass', '3 volte')
('merchants', '3 volte')
('confined', '3 volte')
('league', '3 volte')
('especially', '3 volte')
('discharge', '3 volte')
('Turn', '3 volte')
('epilogue', '3 volte')
("whate'er", '3 volte')
('scene', '3 volte')
('kick', '3 volte')
('midst', '3 volte')
('growing', '3 volte')
('fishes', '3 volte')
('wanton', '3 volte')
('Hush', '3 volte')
('Doctor', '3 volte')
('capable', '3 volte')
('Strike', '3 volte')
('Silius', '3 volte')
('figs', '3 volte')
('Le', '3 volte')
('counterfeited', '3 volte')
('wake', '3 volte')
('twelve', '3 volte')
('narrow', '3 volte')
('sensual', '3 volte')
('Much', '3 volte')
('cave', '3 volte')
('earthly', '3 volte')
('chastity', '3 volte')
('niggard', '3 volte')
('alack', '3 volte')
('troop', '3 volte')
('stuff', '3 volte')
('comment', '3 volte')
('glow', '3 volte')
('chang', '3 volte')
('freedom', '3 volte')
('called', '3 volte')
('Beg', '3 volte')
('ballad', '3 volte')
('EGYPTIAN', '3 volte')
('sickly', '3 volte')
('scurvy', '3 volte')
('leather', '3 volte')
('eternity', '3 volte')
('expect', '3 volte')
('perjured', '3 volte')
('earn', '3 volte')
('first-born', '3 volte')
('Whereto', '3 volte')
('foil', '3 volte')
('labouring', '3 volte')
('widower', '3 volte')
('extend', '3 volte')
('judge', '3 volte')
('profess', '3 volte')
('spacious', '3 volte')
('enterprise', '3 volte')
('Reserve', '3 volte')
('silent', '3 volte')
('Diomed', '3 volte')
('poetry', '3 volte')
('hind', '3 volte')
('levity', '3 volte')
('fully', '3 volte')
('parcel', '3 volte')
('eats', '3 volte')
('esteemed', '3 volte')
('affords', '3 volte')
('pursu', '3 volte')
('worthiest', '3 volte')
('pick', '3 volte')
('offences', '3 volte')
('unjust', '3 volte')
('swoon', '3 volte')
('delivers', '3 volte')
('Demand', '3 volte')
('surety', '3 volte')
('serving', '3 volte')
('parting', '3 volte')
('salt', '3 volte')
('softly', '3 volte')
('Him', '3 volte')
('pearl', '3 volte')
('certainty', '3 volte')
('Approach', '3 volte')
('wastes', '3 volte')
('hourly', '3 volte')
('studied', '3 volte')
("see't", '3 volte')
('wink', '3 volte')
('Sometime', '3 volte')
('description', '3 volte')
("think'st", '3 volte')
('emboss', '2 volte')
('damp', '2 volte')
('robbery', '2 volte')
('giddy', '2 volte')
('cattle', '2 volte')
("man's", '2 volte')
('scandal', '2 volte')
('Burn', '2 volte')
('Boskos', '2 volte')
('Saw', '2 volte')
('Thanks', '2 volte')
('appeal', '2 volte')
('mourning', '2 volte')
('satisfaction', '2 volte')
('Yourself', '2 volte')
('stiff', '2 volte')
('faints', '2 volte')
('fruitful', '2 volte')
('fixed', '2 volte')
('egg', '2 volte')
('aweary', '2 volte')
('X', '2 volte')
('Retort', '2 volte')
('retreat', '2 volte')
('sets', '2 volte')
('ashes', '2 volte')
('mated', '2 volte')
('Roses', '2 volte')
("'mother'", '2 volte')
('impression', '2 volte')
('Quarrelsome', '2 volte')
('outrage', '2 volte')
('Simply', '2 volte')
('Hers', '2 volte')
('imaginary', '2 volte')
('heap', '2 volte')
('belied', '2 volte')
('Down', '2 volte')
('courteous', '2 volte')
('distraction', '2 volte')
("could'st", '2 volte')
('whit', '2 volte')
('paler', '2 volte')
('shrunk', '2 volte')
('pulse', '2 volte')
('surfeit', '2 volte')
('concerns', '2 volte')
('highest', '2 volte')
('obloquy', '2 volte')
('waves', '2 volte')
('Sings', '2 volte')
('blessings', '2 volte')
('Worthily', '2 volte')
('Modest', '2 volte')
('attendant', '2 volte')
('conversation', '2 volte')
('perspective', '2 volte')
('Cassius', '2 volte')
('Forgive', '2 volte')
('Inform', '2 volte')
('carve', '2 volte')
('lin', '2 volte')
('misprised', '2 volte')
('testimony', '2 volte')
('Feeds', '2 volte')
('abroad', '2 volte')
('Mad', '2 volte')
('gap', '2 volte')
('cow', '2 volte')
('entirely', '2 volte')
('suspected', '2 volte')
('mounts', '2 volte')
('pleasures', '2 volte')
('canopy', '2 volte')
('curls', '2 volte')
('estates', '2 volte')
('fan', '2 volte')
('aloud', '2 volte')
('believed', '2 volte')
('ladyship', '2 volte')
('mourners', '2 volte')
('superfluous', '2 volte')
('committed', '2 volte')
('sunken', '2 volte')
('dignified', '2 volte')
('refusing', '2 volte')
('plight', '2 volte')
('erewhile', '2 volte')
('convenience', '2 volte')
('hazarded', '2 volte')
('alters', '2 volte')
('jot', '2 volte')
('riches', '2 volte')
('browner', '2 volte')
('accessary', '2 volte')
('epitaph', '2 volte')
('Egyptians', '2 volte')
('honours', '2 volte')
('divorce', '2 volte')
('skirts', '2 volte')
('medlar', '2 volte')
('porridge', '2 volte')
('animals', '2 volte')
('satisfied', '2 volte')
('belly', '2 volte')
('Further', '2 volte')
('damnable', '2 volte')
('covetous', '2 volte')
('haunt', '2 volte')
('compounded', '2 volte')
('hides', '2 volte')
('understanding', '2 volte')
('defects', '2 volte')
('suffice', '2 volte')
('mast', '2 volte')
('Remain', '2 volte')
('offenders', '2 volte')
('Alexandrian', '2 volte')
('Cydnus', '2 volte')
('To-day', '2 volte')
('summers', '2 volte')
('assailed', '2 volte')
('darling', '2 volte')
('injurious', '2 volte')
('murmuring', '2 volte')
('nigh', '2 volte')
('Holds', '2 volte')
('relics', '2 volte')
('Tartar', '2 volte')
('Heart', '2 volte')
('sounded', '2 volte')
('awake', '2 volte')
('quail', '2 volte')
("great'st", '2 volte')
('inferior', '2 volte')
('tempests', '2 volte')
('mothers', '2 volte')
('cramp', '2 volte')
('milk', '2 volte')
('burthen', '2 volte')
('cardecue', '2 volte')
('flown', '2 volte')
('amongst', '2 volte')
('nerves', '2 volte')
('tainted', '2 volte')
('hawking', '2 volte')
('unruly', '2 volte')
('doctrine', '2 volte')
('moody', '2 volte')
('lik', '2 volte')
('discretion', '2 volte')
('scanted', '2 volte')
('turned', '2 volte')
('muffled', '2 volte')
('foolishly', '2 volte')
('About', '2 volte')
('deemed', '2 volte')
('stealth', '2 volte')
('Becomes', '2 volte')
('wreck', '2 volte')
('endur', '2 volte')
('fortunate', '2 volte')
('slay', '2 volte')
("play'd", '2 volte')
('method', '2 volte')
('spots', '2 volte')
('history', '2 volte')
('drive', '2 volte')
('Spending', '2 volte')
('Men', '2 volte')
('sprightly', '2 volte')
('usurer', '2 volte')
('heedful', '2 volte')
('clearer', '2 volte')
('laughed', '2 volte')
('Thyreus', '2 volte')
('pestilence', '2 volte')
('Myself', '2 volte')
('buffet', '2 volte')
('crocodile', '2 volte')
('safest', '2 volte')
('enrich', '2 volte')
('direct', '2 volte')
('traffic', '2 volte')
('arrows', '2 volte')
('added', '2 volte')
('philosopher', '2 volte')
('proceeds', '2 volte')
('Turk', '2 volte')
('recovers', '2 volte')
('throats', '2 volte')
('pitiless', '2 volte')
