Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.
('Golden', '5 volte')
('airs', '5 volte')
("pray'rs", '5 volte')
('inspir', '5 volte')
('habited', '5 volte')
('leaning', '5 volte')
('enchanting', '5 volte')
('remiss', '5 volte')
('inviting', '5 volte')
('B', '5 volte')
('crocodile', '5 volte')
('redoubted', '5 volte')
('sterile', '5 volte')
('apish', '5 volte')
('hobby-horse', '5 volte')
('ghastly', '5 volte')
('affrighted', '5 volte')
('flowing', '5 volte')
('Fellows', '5 volte')
('witches', '5 volte')
('deceased', '5 volte')
('soever', '5 volte')
('gun', '5 volte')
('strangest', '5 volte')
('roughly', '5 volte')
('threescore', '5 volte')
('perceived', '5 volte')
('guided', '5 volte')
('enchanted', '5 volte')
('understands', '5 volte')
('possessions', '5 volte')
('chastise', '5 volte')
('distinctly', '5 volte')
('robbing', '5 volte')
('Day', '5 volte')
('descends', '5 volte')
('People', '5 volte')
('momentary', '5 volte')
('groat', '5 volte')
('undertook', '5 volte')
('jacks', '5 volte')
('rents', '5 volte')
('MARTEXT', '5 volte')
('lost-', '5 volte')
('abilities', '5 volte')
('larger', '5 volte')
('Listen', '5 volte')
('Trouble', '5 volte')
("numb'red", '5 volte')
('pageants', '5 volte')
('fortitude', '5 volte')
('pridge', '5 volte')
('replies', '5 volte')
('Commanded', '5 volte')
('Moonshine', '5 volte')
('progeny', '5 volte')
('confederacy', '5 volte')
('semblable', '5 volte')
('contradiction', '5 volte')
('Viola', '5 volte')
('ban', '5 volte')
('befriend', '5 volte')
('piety', '5 volte')
('wholly', '5 volte')
('glittering', '5 volte')
('Peaseblossom', '5 volte')
('simpleness', '5 volte')
('resisted', '5 volte')
('arrive', '5 volte')
('colt', '5 volte')
('nonpareil', '5 volte')
('doigts', '5 volte')
('vizard', '5 volte')
('contradict', '5 volte')
('etc.', '5 volte')
('Abbess', '5 volte')
('vesture', '5 volte')
('Ourself', '5 volte')
('stolen', '5 volte')
('translated', '5 volte')
('implore', '5 volte')
('libertine', '5 volte')
('graced', '5 volte')
("t'other", '5 volte')
('rushing', '5 volte')
('walked', '5 volte')
('curate', '5 volte')
('rescu', '5 volte')
('oats', '5 volte')
('penn', '5 volte')
('ravens', '5 volte')
('nods', '5 volte')
('conspirators', '5 volte')
('unspeakable', '5 volte')
('volunteers', '5 volte')
("receiv'd", '5 volte')
('Ambassadors', '5 volte')
('deformity', '5 volte')
('goblins', '5 volte')
('heedful', '5 volte')
('Born', '5 volte')
('lunacy', '5 volte')
('pleading', '5 volte')
('cake', '5 volte')
('forgiven', '5 volte')
('new-born', '5 volte')
('travellers', '5 volte')
('Ely', '5 volte')
('currents', '5 volte')
("find'st", '5 volte')
('Humh', '5 volte')
('repulse', '5 volte')
('surrender', '5 volte')
('apothecary', '5 volte')
('undoubted', '5 volte')
("told'st", '5 volte')
('Striking', '5 volte')
('snatches', '5 volte')
('luggage', '5 volte')
('standard', '5 volte')
('mongrel', '5 volte')
('Mounsieur', '5 volte')
('foulness', '5 volte')
('couched', '5 volte')
('eminent', '5 volte')
('ASCII', '5 volte')
('Montjoy', '5 volte')
('denote', '5 volte')
('comfortless', '5 volte')
('plantain', '5 volte')
('forestall', '5 volte')
('uphold', '5 volte')
('lim', '5 volte')
('Affection', '5 volte')
('are-', '5 volte')
('thoroughly', '5 volte')
('Forres', '5 volte')
('carelessly', '5 volte')
('workman', '5 volte')
('Sola', '5 volte')
('Bears', '5 volte')
('grosser', '5 volte')
('deputation', '5 volte')
('tackle', '5 volte')
('Fain', '5 volte')
('trudge', '5 volte')
("Thou'dst", '5 volte')
('pities', '5 volte')
('fortified', '5 volte')
('Deep', '5 volte')
('ounce', '5 volte')
('complices', '5 volte')
('Envy', '5 volte')
('patches', '5 volte')
('counties', '5 volte')
('Lodowick', '5 volte')
('bee', '5 volte')
('hug', '5 volte')
('visiting', '5 volte')
('threshold', '5 volte')
('similes', '5 volte')
('she-', '5 volte')
('bleak', '5 volte')
('fig', '5 volte')
('MARINER', '5 volte')
('bashful', '5 volte')
('twin', '5 volte')
('separation', '5 volte')
('paste', '5 volte')
('furniture', '5 volte')
('chink', '5 volte')
('adders', '5 volte')
('hypocrisy', '5 volte')
('Creep', '5 volte')
('doff', '5 volte')
('Shadow', '5 volte')
('sues', '5 volte')
('ABBOT', '5 volte')
('Poison', '5 volte')
('individual', '5 volte')
('fulsome', '5 volte')
('Servingman', '5 volte')
('immaculate', '5 volte')
('teeming', '5 volte')
('1.E.1', '5 volte')
('contriv', '5 volte')
('breeder', '5 volte')
('ruffle', '5 volte')
('competitors', '5 volte')
('indifferently', '5 volte')
('craven', '5 volte')
('JOAN', '5 volte')
('Gaoler', '5 volte')
('impossibility', '5 volte')
("wand'red", '5 volte')
('tore', '5 volte')
('Overdone', '5 volte')
('Heralds', '5 volte')
('kick', '5 volte')
('basin', '5 volte')
('brothel', '5 volte')
('enlargement', '5 volte')
('Provide', '5 volte')
('unlock', '5 volte')
('vail', '5 volte')
('suggest', '5 volte')
('sea-', '5 volte')
('tut', '5 volte')
('Visit', '5 volte')
('cavil', '5 volte')
('blanks', '5 volte')
('madcap', '5 volte')
('five-and-twenty', '5 volte')
('defendant', '5 volte')
('brandish', '5 volte')
('Galen', '5 volte')
('cheater', '5 volte')
('thirteen', '5 volte')
('fuel', '5 volte')
('Ran', '5 volte')
('marketplace', '5 volte')
('vasty', '5 volte')
('NO', '5 volte')
('beach', '5 volte')
('eclipse', '5 volte')
('declin', '5 volte')
('vehement', '5 volte')
('Taste', '5 volte')
('FIFTH', '5 volte')
('violate', '5 volte')
('Works', '5 volte')
('feelingly', '5 volte')
('DAMAGES', '5 volte')
('barge', '5 volte')
('sprite', '5 volte')
('Moth', '5 volte')
('dross', '5 volte')
('Bur', '5 volte')
('outwardly', '5 volte')
('Due', '5 volte')
('Began', '5 volte')
('Twenty', '5 volte')
('tapestry', '5 volte')
('wrinkle', '5 volte')
("'He", '5 volte')
('rook', '5 volte')
('caution', '5 volte')
('attention', '5 volte')
('fife', '5 volte')
('unwillingly', '5 volte')
('sinn', '5 volte')
('pirates', '5 volte')
('forsaken', '5 volte')
('ma', '5 volte')
('scout', '5 volte')
('Met', '5 volte')
('repay', '5 volte')
("that's", '5 volte')
('Queen-', '5 volte')
('births', '5 volte')
('teachest', '5 volte')
('Maskers', '5 volte')
('Compare', '5 volte')
('seats', '5 volte')
("he's", '5 volte')
('lurk', '5 volte')
('SOMERVILLE', '5 volte')
('dar', '5 volte')
('wishing', '5 volte')
('hoarse', '5 volte')
("Dar'st", '5 volte')
('WALTER', '5 volte')
('palpable', '5 volte')
('C', '5 volte')
('erring', '5 volte')
('bruise', '5 volte')
('dejected', '5 volte')
('camel', '5 volte')
('Caesar-', '5 volte')
('Resolve', '5 volte')
('mutinies', '5 volte')
('marked', '5 volte')
('kindled', '5 volte')
('vicar', '5 volte')
('Whatever', '5 volte')
('Antony-', '5 volte')
('baited', '5 volte')
('unite', '5 volte')
('Bold', '5 volte')
('fitly', '5 volte')
('Oui', '5 volte')
('dimm', '5 volte')
('issued', '5 volte')
('shamefully', '5 volte')
('juggling', '5 volte')
('danc', '5 volte')
('MARGARELON', '5 volte')
('expostulate', '5 volte')
('drug', '5 volte')
('thus-', '5 volte')
('obstinate', '5 volte')
('infallible', '5 volte')
('chafed', '5 volte')
('believing', '5 volte')
('forwardness', '5 volte')
('raineth', '5 volte')
('scanted', '5 volte')
("'that", '5 volte')
('embracements', '5 volte')
('consum', '5 volte')
('rood', '5 volte')
('suppliant', '5 volte')
('unused', '5 volte')
('reeking', '5 volte')
('schedule', '5 volte')
('populous', '5 volte')
('reckonings', '5 volte')
('Arabia', '5 volte')
('Held', '5 volte')
('blench', '5 volte')
('gotten', '5 volte')
('clutch', '5 volte')
('Grief', '5 volte')
('conquerors', '5 volte')
('musters', '5 volte')
('foremost', '5 volte')
('validity', '5 volte')
('herring', '5 volte')
('suspicious', '5 volte')
('slime', '5 volte')
('sweeting', '5 volte')
('Rape', '5 volte')
('Montagues', '5 volte')
('unclean', '5 volte')
('stag', '5 volte')
('Grew', '5 volte')
('sisterhood', '5 volte')
('hurried', '5 volte')
('greyhounds', '5 volte')
('secretary', '5 volte')
('strip', '5 volte')
('rearward', '5 volte')
('mickle', '5 volte')
('FRANCISCA', '5 volte')
('athwart', '5 volte')
('tickling', '5 volte')
('sprightly', '5 volte')
('yours-', '5 volte')
('demean', '5 volte')
('Holmedon', '5 volte')
('temptation', '5 volte')
('Heigh-ho', '5 volte')
('Vat', '5 volte')
('elect', '5 volte')
('widower', '5 volte')
('Meg', '5 volte')
('all.-', '5 volte')
('brim', '5 volte')
('Post', '5 volte')
('coupled', '5 volte')
('discords', '5 volte')
("'All", '5 volte')
('SILIUS', '5 volte')
('Lascivious', '5 volte')
("hear'st", '5 volte')
('sentenc', '5 volte')
('seemed', '5 volte')
('visible', '5 volte')
('Plain', '5 volte')
('Indies', '5 volte')
('reviv', '5 volte')
('Putting', '5 volte')
('seeds', '5 volte')
('Room', '5 volte')
('pang', '5 volte')
('slough', '5 volte')
('venomous', '5 volte')
('downward', '5 volte')
('oppressed', '5 volte')
('jumps', '5 volte')
('posture', '5 volte')
('copied', '5 volte')
('pat', '5 volte')
('wherewith', '5 volte')
('whiteness', '5 volte')
('slavery', '5 volte')
('90', '5 volte')
('exactly', '5 volte')
('rubs', '5 volte')
("Thou'lt", '5 volte')
('nothing-', '5 volte')
('monk', '5 volte')
('synod', '5 volte')
('fulness', '5 volte')
('keepers', '5 volte')
('prunes', '5 volte')
('Crown', '5 volte')
("'You", '5 volte')
('jesting', '5 volte')
('Salerio', '5 volte')
('predominant', '5 volte')
('beckons', '5 volte')
('habitation', '5 volte')
('coal-black', '5 volte')
('eyeballs', '5 volte')
('currish', '5 volte')
("'In", '5 volte')
('sceptres', '5 volte')
('Leap', '5 volte')
('gallop', '5 volte')
("'Some", '5 volte')
('Proculeius', '5 volte')
('doubled', '5 volte')
('Rough', '5 volte')
('Pride', '5 volte')
('bewitch', '5 volte')
('heraldry', '5 volte')
('lawyers', '5 volte')
('snares', '5 volte')
('Falconbridge', '5 volte')
('milk-white', '5 volte')
('Abr', '5 volte')
('hips', '5 volte')
('orisons', '5 volte')
('DENNIS', '5 volte')
('Unworthy', '5 volte')
('sheep-shearing', '5 volte')
('reprieve', '5 volte')
('boasting', '5 volte')
('adulterate', '5 volte')
('tithe', '5 volte')
('thereon', '5 volte')
('physical', '5 volte')
('foh', '5 volte')
('instructed', '5 volte')
('thing-', '5 volte')
("count'nance", '5 volte')
('massy', '5 volte')
('examination', '5 volte')
('swarm', '5 volte')
('lamps', '5 volte')
('pless', '5 volte')
('purblind', '5 volte')
('Study', '5 volte')
('convince', '5 volte')
('flung', '5 volte')
('rebellious', '5 volte')
('combine', '5 volte')
('re', '5 volte')
('supplication', '5 volte')
('virtuously', '5 volte')
('Sooth', '5 volte')
('primrose', '5 volte')
('OFEPHESUS', '5 volte')
('vanished', '5 volte')
('clad', '5 volte')
('legacy', '5 volte')
('Aunchient', '5 volte')
('Sufficeth', '5 volte')
('shent', '5 volte')
('matron', '5 volte')
('wrack', '5 volte')
('Lionel', '5 volte')
('PATIENCE', '5 volte')
('lash', '5 volte')
('lecture', '5 volte')
('raising', '5 volte')
('brawn', '5 volte')
('Summon', '5 volte')
('modestly', '5 volte')
('twigs', '5 volte')
("'An", '5 volte')
('Land', '5 volte')
('tributary', '5 volte')
('feeder', '5 volte')
('Stealing', '5 volte')
('gashes', '5 volte')
('confederate', '5 volte')
('Breathe', '5 volte')
('celebrate', '5 volte')
("suff'ring", '5 volte')
('counterfeited', '5 volte')
('avaunt', '5 volte')
('owners', '5 volte')
('groats', '5 volte')
('Crispian', '5 volte')
('challenger', '5 volte')
('dispossess', '5 volte')
('dragons', '5 volte')
('dumbness', '5 volte')
('conn', '5 volte')
('properties', '5 volte')
('Maintain', '5 volte')
('treaty', '5 volte')
('illustrious', '5 volte')
('replacement', '5 volte')
('thrusting', '5 volte')
('simples', '5 volte')
('utters', '5 volte')
('spongy', '5 volte')
('shirts', '5 volte')
('Temple', '5 volte')
('feasted', '5 volte')
('thrall', '5 volte')
('beheaded', '5 volte')
('stories', '5 volte')
('Rialto', '5 volte')
('quaintly', '5 volte')
('Maccabaeus', '5 volte')
('Sampson', '5 volte')
('Russian', '5 volte')
('plumes', '5 volte')
('transport', '5 volte')
('officious', '5 volte')
('confiscate', '5 volte')
('pepper', '5 volte')
('mortified', '5 volte')
('cudgell', '5 volte')
('factor', '5 volte')
('graceful', '5 volte')
('acold', '5 volte')
('headless', '5 volte')
('hawks', '5 volte')
('teen', '5 volte')
('Heart', '5 volte')
('blindness', '5 volte')
("thou't", '5 volte')
('immodest', '5 volte')
('1.F.3', '5 volte')
('selves', '5 volte')
('lath', '5 volte')
('warmth', '5 volte')
('lodged', '5 volte')
('enfranchisement', '5 volte')
('brooks', '5 volte')
('Trip', '5 volte')
('Buy', '5 volte')
('passed', '5 volte')
('named', '5 volte')
('values', '5 volte')
('included', '5 volte')
('striking', '5 volte')
("cank'red", '5 volte')
("scatt'red", '5 volte')
('sorely', '5 volte')
("thou'dst", '5 volte')
('usher', '5 volte')
('CICERO', '5 volte')
('searching', '5 volte')
('hallow', '5 volte')
('TREBONIUS', '5 volte')
('sa', '5 volte')
('smoky', '5 volte')
('penetrate', '5 volte')
('stillness', '5 volte')
('speeds', '5 volte')
('fines', '5 volte')
('religiously', '5 volte')
('napkins', '5 volte')
('cracking', '5 volte')
('Lean', '5 volte')
('orders', '5 volte')
('Carrier', '5 volte')
('cowslip', '5 volte')
('Morton', '5 volte')
('charming', '5 volte')
('counterpoise', '5 volte')
('extant', '5 volte')
('hilding', '5 volte')
('insinuate', '5 volte')
('pinches', '5 volte')
('merited', '5 volte')
('defil', '5 volte')
('vanquished', '5 volte')
('pretend', '5 volte')
('braving', '5 volte')
('celebration', '5 volte')
('Priest', '5 volte')
('shilling', '5 volte')
('cattle', '5 volte')
('requir', '5 volte')
('turtles', '5 volte')
('Stephen', '5 volte')
("if't", '5 volte')
('vaward', '5 volte')
('delighted', '5 volte')
('Belarius', '5 volte')
('duller', '5 volte')
('hawthorn', '5 volte')
('Poland', '5 volte')
('derision', '5 volte')
('shoots', '5 volte')
('unworthiness', '5 volte')
('harp', '5 volte')
('Phoenix', '5 volte')
('commence', '5 volte')
('oh', '5 volte')
('Blessing', '5 volte')
('carcass', '5 volte')
('heathen', '5 volte')
('EMPEROR', '5 volte')
('lot', '5 volte')
('older', '5 volte')
('fling', '5 volte')
('par', '5 volte')
('Satisfy', '5 volte')
('Inform', '5 volte')
('lavish', '5 volte')
("us'd", '5 volte')
('wardrobe', '5 volte')
('buttock', '5 volte')
('Les', '5 volte')
('separate', '5 volte')
('frets', '5 volte')
('Presently', '5 volte')
('caparison', '5 volte')
('extremities', '5 volte')
('plunge', '5 volte')
('moods', '5 volte')
('cannons', '5 volte')
('nephews', '5 volte')
('spits', '5 volte')
("suff'red", '5 volte')
('infinitely', '5 volte')
('God-den', '5 volte')
('word-', '5 volte')
('gor', '5 volte')
('forgetful', '5 volte')
('feigning', '5 volte')
('lords-', '5 volte')
('ow', '5 volte')
('haven', '5 volte')
('reference', '5 volte')
('Pleaseth', '5 volte')
('prop', '5 volte')
('Add', '5 volte')
('DE', '5 volte')
("minist'red", '5 volte')
('VAUGHAN', '5 volte')
('Gardiner', '5 volte')
('Especially', '5 volte')
('foolishly', '5 volte')
('bough', '5 volte')
('swagger', '5 volte')
('ply', '5 volte')
('pillars', '5 volte')
('toothache', '5 volte')
('cream', '5 volte')
('me.-', '5 volte')
('MARCADE', '5 volte')
('believed', '5 volte')
('united', '5 volte')
('authors', '5 volte')
('rattling', '5 volte')
('sued', '5 volte')
('Hunter', '5 volte')
('Pepin', '5 volte')
('masked', '5 volte')
('gem', '5 volte')
('Porpentine', '5 volte')
('garb', '5 volte')
('theatre', '5 volte')
('quote', '5 volte')
('Clement', '5 volte')
('hotter', '5 volte')
('Grows', '5 volte')
('ooze', '5 volte')
('required', '5 volte')
('Drums', '5 volte')
('footman', '5 volte')
("'Hic", '5 volte')
('Nevils', '5 volte')
('Crete', '5 volte')
('orbs', '5 volte')
('convenience', '5 volte')
('foison', '5 volte')
('fellow-', '5 volte')
('thatch', '5 volte')
('loathe', '5 volte')
('clocks', '5 volte')
('grate', '5 volte')
('albeit', '5 volte')
('paths', '5 volte')
('adds', '5 volte')
('STRATO', '5 volte')
('joiner', '5 volte')
('thighs', '5 volte')
('Ethiope', '5 volte')
('preposterous', '5 volte')
('based', '5 volte')
('watches', '5 volte')
('Enforce', '5 volte')
('encamp', '5 volte')
('prophetess', '5 volte')
('mouldy', '5 volte')
('loaden', '5 volte')
('straws', '5 volte')
('slavish', '5 volte')
('inland', '5 volte')
('CONSPIRATORS', '5 volte')
('White', '5 volte')
('wailing', '5 volte')
('consents', '5 volte')
('twofold', '5 volte')
('nurs', '5 volte')
('cuff', '5 volte')
('stumps', '5 volte')
('GARTER', '5 volte')
('Needs', '5 volte')
('tending', '5 volte')
('dreaded', '5 volte')
('remnant', '5 volte')
('information', '5 volte')
('debating', '5 volte')
('gibes', '5 volte')
('such-like', '5 volte')
('Sailors', '5 volte')
('Hate', '5 volte')
('ancestor', '5 volte')
('flea', '5 volte')
('prophesied', '5 volte')
('Touraine', '5 volte')
('viewing', '5 volte')
('forge', '5 volte')
('authorities', '5 volte')
('Delay', '5 volte')
('Surely', '5 volte')
('smote', '5 volte')
('repaid', '5 volte')
('phrases', '5 volte')
('team', '5 volte')
('thievish', '5 volte')
('Cuts', '5 volte')
('duchess', '5 volte')
('hopeless', '5 volte')
('Sick', '5 volte')
('Brothers', '5 volte')
('buckled', '5 volte')
('HELENUS', '5 volte')
('stratagems', '5 volte')
('halberds', '5 volte')
('retirement', '5 volte')
('heigh', '5 volte')
('oaks', '5 volte')
('paramour', '5 volte')
('bawds', '5 volte')
('gnats', '5 volte')
('thrifty', '5 volte')
('life-blood', '5 volte')
('bridle', '5 volte')
('obligation', '5 volte')
('register', '5 volte')
('respite', '5 volte')
('additional', '5 volte')
('clos', '5 volte')
('celerity', '5 volte')
('Unarm', '5 volte')
('sayings', '5 volte')
("'Where", '5 volte')
('surgery', '5 volte')
('Macedon', '5 volte')
('yards', '5 volte')
('stamps', '5 volte')
('brav', '5 volte')
('Richer', '5 volte')
('decease', '5 volte')
('nether', '5 volte')
('unawares', '5 volte')
('churches', '5 volte')
('sinks', '5 volte')
('Child', '5 volte')
('rive', '5 volte')
('millions', '5 volte')
('cashier', '5 volte')
('thou-', '5 volte')
('FAIRIES', '5 volte')
('provender', '5 volte')
('filename', '5 volte')
('flew', '5 volte')
('gentles', '5 volte')
('choughs', '5 volte')
('dues', '5 volte')
('Cease', '5 volte')
('Brabant', '5 volte')
('usest', '5 volte')
('Puck', '5 volte')
('exercises', '5 volte')
('stooping', '5 volte')
('vowed', '5 volte')
('prone', '5 volte')
('beholders', '5 volte')
("wak'st", '5 volte')
('rocky', '5 volte')
('seriously', '5 volte')
('betroth', '5 volte')
('establish', '5 volte')
('grafted', '5 volte')
('ruled', '5 volte')
('revolts', '5 volte')
('tempts', '5 volte')
('meads', '5 volte')
('chaf', '5 volte')
('whatever', '5 volte')
('orient', '5 volte')
('Thorough', '5 volte')
('grieving', '5 volte')
('Anything', '5 volte')
('Peruse', '5 volte')
('FLORENCE', '5 volte')
('aches', '5 volte')
('flats', '5 volte')
('slumbers', '5 volte')
('Sitting', '5 volte')
('rays', '5 volte')
('welfare', '5 volte')
('apology', '5 volte')
('fragrant', '5 volte')
('mon', '5 volte')
('leeks', '5 volte')
('Enjoy', '5 volte')
('Traitors', '5 volte')
('Lechery', '5 volte')
('leave-taking', '5 volte')
('blanket', '5 volte')
('Drawing', '5 volte')
('a-', '5 volte')
('victories', '5 volte')
('school-boy', '5 volte')
('hairy', '5 volte')
('meditating', '5 volte')
('Ceres', '5 volte')
('mots', '5 volte')
('husks', '5 volte')
('forfeited', '5 volte')
('raze', '5 volte')
('platform', '5 volte')
('World', '5 volte')
('pillage', '5 volte')
('smelling', '5 volte')
('undoing', '4 volte')
('censures', '4 volte')
('pike', '4 volte')
('comb', '4 volte')
('basilisk', '4 volte')
('warmed', '4 volte')
('hares', '4 volte')
('inly', '4 volte')
('curl', '4 volte')
('absurd', '4 volte')
('doubtfully', '4 volte')
('half-fac', '4 volte')
('undeserved', '4 volte')
('possesses', '4 volte')
('quoted', '4 volte')
('displease', '4 volte')
('protected', '4 volte')
('pudding', '4 volte')
('cracks', '4 volte')
('valiantly', '4 volte')
('inflame', '4 volte')
('flourishes', '4 volte')
('Allow', '4 volte')
('scabbard', '4 volte')
('superfluity', '4 volte')
('Tavern', '4 volte')
('Alban', '4 volte')
('Thetis', '4 volte')
('approv', '4 volte')
('clergy', '4 volte')
('Cur', '4 volte')
('tumbled', '4 volte')
('ewe', '4 volte')
('shone', '4 volte')
('surnamed', '4 volte')
('Harp', '4 volte')
('minions', '4 volte')
('sparrows', '4 volte')
('avail', '4 volte')
('visages', '4 volte')
('hautboys', '4 volte')
('hymns', '4 volte')
('PETO', '4 volte')
("feel't", '4 volte')
('enchant', '4 volte')
('figs', '4 volte')
('Retire', '4 volte')
('ceases', '4 volte')
('eastern', '4 volte')
('covering', '4 volte')
('throes', '4 volte')
('dolphin', '4 volte')
('enfranchise', '4 volte')
('surfeits', '4 volte')
('tended', '4 volte')
('puppy', '4 volte')
('annual', '4 volte')
('nap', '4 volte')
('henceforward', '4 volte')
('gavest', '4 volte')
('remission', '4 volte')
('licence', '4 volte')
('whispering', '4 volte')
('Jesus', '4 volte')
('Bedlam', '4 volte')
('student', '4 volte')
('Refuse', '4 volte')
('infirmities', '4 volte')
('Bourbon', '4 volte')
('catches', '4 volte')
('rarer', '4 volte')
('fee-simple', '4 volte')
('tallow', '4 volte')
('carp', '4 volte')
('unavoided', '4 volte')
("Y'have", '4 volte')
('haggard', '4 volte')
('spritely', '4 volte')
('tendance', '4 volte')
('approaching', '4 volte')
('intermission', '4 volte')
('flax', '4 volte')
('gum', '4 volte')
('Early', '4 volte')
('assailed', '4 volte')
('renders', '4 volte')
('BUT', '4 volte')
('proposed', '4 volte')
('loathes', '4 volte')
('mocker', '4 volte')
('Nobody', '4 volte')
('nonino', '4 volte')
('sieve', '4 volte')
('Afric', '4 volte')
('closing', '4 volte')
('pied', '4 volte')
('love-song', '4 volte')
('ravin', '4 volte')
('Counsel', '4 volte')
('feared', '4 volte')
('CATO', '4 volte')
('christen', '4 volte')
('stripp', '4 volte')
('promising', '4 volte')
('erewhile', '4 volte')
('Saving', '4 volte')
('moss', '4 volte')
("wear'st", '4 volte')
('ARTEMIDORUS', '4 volte')
('coy', '4 volte')
('pursuivant', '4 volte')
('despiteful', '4 volte')
('State', '4 volte')
('deform', '4 volte')
('Masham', '4 volte')
("murd'ring", '4 volte')
('rake', '4 volte')
('consult', '4 volte')
('Followers', '4 volte')
('go-', '4 volte')
('youths', '4 volte')
('sage', '4 volte')
('straying', '4 volte')
('brightest', '4 volte')
('revolting', '4 volte')
('stormy', '4 volte')
('Always', '4 volte')
('leas', '4 volte')
('poorer', '4 volte')
('Few', '4 volte')
('imposed', '4 volte')
('shaken', '4 volte')
('hired', '4 volte')
('binds', '4 volte')
('bruising', '4 volte')
('Rhenish', '4 volte')
('Address', '4 volte')
('kitchen', '4 volte')
('Merry', '4 volte')
('lackeys', '4 volte')
('Weak', '4 volte')
("on't", '4 volte')
('numb', '4 volte')
('rebukes', '4 volte')
('damages', '4 volte')
("'bout", '4 volte')
('ergo', '4 volte')
('plod', '4 volte')
('husbanded', '4 volte')
('Untimely', '4 volte')
('hoist', '4 volte')
('lubber', '4 volte')
('serving', '4 volte')
('Dale', '4 volte')
('Returns', '4 volte')
('Success', '4 volte')
('shears', '4 volte')
("master's", '4 volte')
('alarm', '4 volte')
('wield', '4 volte')
('Devil', '4 volte')
('mayor', '4 volte')
('bass', '4 volte')
('overwhelm', '4 volte')
('remorseful', '4 volte')
('Courteous', '4 volte')
('people-', '4 volte')
('hallowed', '4 volte')
('villainies', '4 volte')
('fountains', '4 volte')
('Andronici', '4 volte')
('conceived', '4 volte')
('instructs', '4 volte')
('consecrated', '4 volte')
('**', '4 volte')
('advertisement', '4 volte')
('distaste', '4 volte')
('unknit', '4 volte')
('define', '4 volte')
('MENECRATES', '4 volte')
('hotly', '4 volte')
('smoking', '4 volte')
('PLAYERS', '4 volte')
('pledges', '4 volte')
('shame-', '4 volte')
('lurking', '4 volte')
('compliance', '4 volte')
("'Now", '4 volte')
('Offering', '4 volte')
('vacancy', '4 volte')
('villages', '4 volte')
('flatly', '4 volte')
('butterflies', '4 volte')
('Bethink', '4 volte')
('a-birding', '4 volte')
('wasp', '4 volte')
('affirm', '4 volte')
('Alive', '4 volte')
('Shed', '4 volte')
('Swinstead', '4 volte')
('whirl', '4 volte')
('refrain', '4 volte')
('unlucky', '4 volte')
('accommodated', '4 volte')
('bustle', '4 volte')
('expend', '4 volte')
('defeated', '4 volte')
('stalls', '4 volte')
('varying', '4 volte')
('Train', '4 volte')
("King's", '4 volte')
('effectual', '4 volte')
('beacon', '4 volte')
("Com'st", '4 volte')
('admir', '4 volte')
('proverbs', '4 volte')
('matter-', '4 volte')
('Miranda', '4 volte')
('retention', '4 volte')
('lustful', '4 volte')
('talent', '4 volte')
('lingers', '4 volte')
('Abram', '4 volte')
('manacles', '4 volte')
('elders', '4 volte')
('stem', '4 volte')
('buildings', '4 volte')
('paved', '4 volte')
('fliers', '4 volte')
('APPARITION', '4 volte')
('terribly', '4 volte')
('acorn', '4 volte')
('curiously', '4 volte')
('heated', '4 volte')
('Steal', '4 volte')
('smaller', '4 volte')
('vary', '4 volte')
('Dance', '4 volte')
('statute', '4 volte')
('Wherewith', '4 volte')
('forcibly', '4 volte')
('Sword', '4 volte')
('silks', '4 volte')
('alacrity', '4 volte')
('thicket', '4 volte')
('braves', '4 volte')
('Traveller', '4 volte')
('swiftness', '4 volte')
('cunningly', '4 volte')
('brother-', '4 volte')
('attainted', '4 volte')
('bloodily', '4 volte')
('senator', '4 volte')
('jay', '4 volte')
('Majesties', '4 volte')
('roofs', '4 volte')
('accompt', '4 volte')
('medicines', '4 volte')
('Oppose', '4 volte')
('Wise', '4 volte')
('fewer', '4 volte')
('Scripture', '4 volte')
('Bullen', '4 volte')
('suis', '4 volte')
('printed', '4 volte')
('Throwing', '4 volte')
('abortive', '4 volte')
('rote', '4 volte')
('imperfections', '4 volte')
('shapeless', '4 volte')
('bespoke', '4 volte')
('Nero', '4 volte')
('sanctify', '4 volte')
('established', '4 volte')
('hereof', '4 volte')
('disclose', '4 volte')
('horned', '4 volte')
('slipper', '4 volte')
('unfirm', '4 volte')
('Following', '4 volte')
('unkindest', '4 volte')
('fleeting', '4 volte')
('sea-coast', '4 volte')
('ivy', '4 volte')
('sender', '4 volte')
('emboss', '4 volte')
('brother-in-law', '4 volte')
('disobedient', '4 volte')
('cliff', '4 volte')
('aspects', '4 volte')
('fable', '4 volte')
('Sandys', '4 volte')
('ascends', '4 volte')
('grape', '4 volte')
("'scaped", '4 volte')
('shell', '4 volte')
('grandmother', '4 volte')
('Offers', '4 volte')
('almighty', '4 volte')
('TUTOR', '4 volte')
('ignobly', '4 volte')
