Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.
('score', '12 volte')
('conduct', '12 volte')
('knights', '12 volte')
('eternal', '12 volte')
("'twill", '12 volte')
('flame', '12 volte')
('Having', '12 volte')
('TRIBUNES', '12 volte')
('possess', '12 volte')
('search', '12 volte')
('reign', '12 volte')
('rule', '12 volte')
('Ver', '12 volte')
("speak'st", '12 volte')
('thrown', '12 volte')
('moment', '12 volte')
('runs', '12 volte')
('sat', '12 volte')
('weeping', '12 volte')
('bounty', '12 volte')
('hated', '12 volte')
('Gower', '12 volte')
('flower', '12 volte')
('throats', '12 volte')
('youthful', '12 volte')
('giddy', '12 volte')
('legions', '12 volte')
('justly', '12 volte')
('aspect', '11 volte')
('strokes', '11 volte')
('discover', '11 volte')
('appetite', '11 volte')
('melt', '11 volte')
('ragged', '11 volte')
('mettle', '11 volte')
('preserve', '11 volte')
('Katherine', '11 volte')
('ambitious', '11 volte')
('Princes', '11 volte')
('expedition', '11 volte')
('villainy', '11 volte')
('END', '11 volte')
('amongst', '11 volte')
('taking', '11 volte')
("th'", '11 volte')
('Justice', '11 volte')
('mountains', '11 volte')
('defend', '11 volte')
('protest', '11 volte')
('offences', '11 volte')
('dreadful', '11 volte')
('conceit', '11 volte')
('horn', '11 volte')
('EUPHRONIUS', '11 volte')
('tells', '11 volte')
('Ephesus', '11 volte')
('retire', '11 volte')
('Full', '11 volte')
('proclaim', '11 volte')
('injuries', '11 volte')
('task', '11 volte')
('stole', '11 volte')
('thirty', '11 volte')
('instance', '11 volte')
('falsehood', '11 volte')
('Rosalinde', '11 volte')
('ancestors', '11 volte')
('Gallia', '11 volte')
('High', '11 volte')
('judgments', '11 volte')
('rebel', '11 volte')
('willingly', '11 volte')
('wench', '11 volte')
('Cambridge', '11 volte')
('gallows', '11 volte')
('compound', '11 volte')
('habit', '11 volte')
('T', '11 volte')
('Italian', '11 volte')
('hose', '11 volte')
('delay', '11 volte')
('Sit', '11 volte')
('Me', '11 volte')
('Tower', '11 volte')
('garment', '11 volte')
('eight', '11 volte')
('goldsmith', '11 volte')
('Scotland', '11 volte')
('stoop', '11 volte')
('peevish', '11 volte')
('nobler', '11 volte')
('dress', '11 volte')
('ocean', '11 volte')
('post', '11 volte')
('addition', '11 volte')
('nights', '11 volte')
('prov', '11 volte')
('gilded', '11 volte')
('daily', '11 volte')
('trunk', '11 volte')
('seeks', '11 volte')
('bleeding', '11 volte')
('monsieur', '11 volte')
('roses', '11 volte')
('fierce', '11 volte')
('heavenly', '11 volte')
('BASSET', '11 volte')
('Sings', '11 volte')
('patricians', '11 volte')
('devils', '11 volte')
('Every', '11 volte')
('sky', '11 volte')
('verses', '11 volte')
('merrily', '11 volte')
('hungry', '11 volte')
('faithful', '11 volte')
('Harfleur', '11 volte')
('kisses', '11 volte')
('Does', '11 volte')
('check', '11 volte')
('groan', '11 volte')
("'O", '11 volte')
('friendly', '11 volte')
('strongly', '11 volte')
('miss', '11 volte')
('marching', '11 volte')
('feeding', '11 volte')
('study', '11 volte')
('torture', '11 volte')
('Silence', '11 volte')
('forty', '11 volte')
('Jesu', '11 volte')
('loose', '11 volte')
('shore', '11 volte')
('chase', '11 volte')
('Soft', '11 volte')
('wills', '11 volte')
('Dies', '11 volte')
('yond', '11 volte')
('notice', '11 volte')
('Haven', '11 volte')
('direct', '11 volte')
('bonds', '11 volte')
('firm', '11 volte')
('marvel', '11 volte')
('scope', '11 volte')
('breeding', '11 volte')
('attending', '11 volte')
('reward', '11 volte')
('trees', '11 volte')
('absent', '11 volte')
('West', '11 volte')
('page', '11 volte')
('skull', '11 volte')
('promises', '11 volte')
('flow', '11 volte')
('Long', '11 volte')
('apparel', '11 volte')
('advice', '11 volte')
('sleeps', '11 volte')
('seas', '11 volte')
('river', '11 volte')
('bar', '11 volte')
('guest', '11 volte')
('demands', '11 volte')
('smiling', '11 volte')
('perish', '11 volte')
('peers', '11 volte')
('harsh', '11 volte')
('sweetest', '11 volte')
('rebels', '11 volte')
('box', '11 volte')
('murther', '11 volte')
('antique', '11 volte')
('instrument', '11 volte')
('smooth', '11 volte')
('veins', '11 volte')
('it-', '11 volte')
('Agrippa', '10 volte')
('giving', '10 volte')
('whipt', '10 volte')
('garland', '10 volte')
('root', '10 volte')
('convey', '10 volte')
('rush', '10 volte')
('spur', '10 volte')
('fore', '10 volte')
('plead', '10 volte')
('yesterday', '10 volte')
('wed', '10 volte')
('lived', '10 volte')
('rouse', '10 volte')
('style', '10 volte')
('DIOMEDES', '10 volte')
('quarter', '10 volte')
('reckoning', '10 volte')
('sought', '10 volte')
('delivered', '10 volte')
('arise', '10 volte')
('chin', '10 volte')
('wolf', '10 volte')
('became', '10 volte')
('adventure', '10 volte')
('sentence', '10 volte')
('sole', '10 volte')
('CAPTAINS', '10 volte')
('ugly', '10 volte')
('abundance', '10 volte')
('sounded', '10 volte')
('distress', '10 volte')
('beauteous', '10 volte')
('standing', '10 volte')
('wax', '10 volte')
('faction', '10 volte')
('bidding', '10 volte')
('maids', '10 volte')
('lets', '10 volte')
('fate', '10 volte')
('circumstance', '10 volte')
('except', '10 volte')
('mightst', '10 volte')
('although', '10 volte')
('prepare', '10 volte')
('threw', '10 volte')
('Gentlemen', '10 volte')
('practice', '10 volte')
('discharge', '10 volte')
('charg', '10 volte')
('FRANCIS', '10 volte')
('front', '10 volte')
('Titus', '10 volte')
('senseless', '10 volte')
('Thine', '10 volte')
("Y'are", '10 volte')
('Young', '10 volte')
('Appear', '10 volte')
('SCROOP', '10 volte')
('scape', '10 volte')
('Dieu', '10 volte')
('commonwealth', '10 volte')
('perhaps', '10 volte')
('extremity', '10 volte')
('caps', '10 volte')
('goddess', '10 volte')
('hey', '10 volte')
('Hail', '10 volte')
('persuade', '10 volte')
('bond', '10 volte')
('VII', '10 volte')
('tavern', '10 volte')
('caught', '10 volte')
('clean', '10 volte')
('crowned', '10 volte')
('wander', '10 volte')
('wake', '10 volte')
('henceforth', '10 volte')
('nice', '10 volte')
('afraid', '10 volte')
("mak'st", '10 volte')
('Corporal', '10 volte')
('Quickly', '10 volte')
('add', '10 volte')
('arras', '10 volte')
('kills', '10 volte')
('lad', '10 volte')
('battles', '10 volte')
('Britons', '10 volte')
('Turn', '10 volte')
('pinch', '10 volte')
('likely', '10 volte')
('manhood', '10 volte')
('hollow', '10 volte')
('running', '10 volte')
('bondage', '10 volte')
('compass', '10 volte')
('snow', '10 volte')
('Bertram', '10 volte')
('falling', '10 volte')
('urg', '10 volte')
('STEWARD', '10 volte')
('fatal', '10 volte')
('Rowland', '10 volte')
('worms', '10 volte')
('foil', '10 volte')
("'Sblood", '10 volte')
('sacred', '10 volte')
('elder', '10 volte')
('shoulder', '10 volte')
('Has', '10 volte')
('moves', '10 volte')
('spurn', '10 volte')
('odd', '10 volte')
('intelligence', '10 volte')
('Better', '10 volte')
('beds', '10 volte')
('seest', '10 volte')
('Five', '10 volte')
('plebeians', '10 volte')
('empire', '10 volte')
('canker', '10 volte')
('4', '10 volte')
('beasts', '10 volte')
('lungs', '10 volte')
('herein', '10 volte')
('salt', '10 volte')
('forehead', '10 volte')
('Fifth', '10 volte')
('pause', '10 volte')
('hat', '10 volte')
('horns', '10 volte')
('VOLSCE', '10 volte')
('confound', '10 volte')
('fighting', '10 volte')
('shade', '10 volte')
('Scroop', '10 volte')
('hourly', '10 volte')
('discretion', '10 volte')
('cursed', '10 volte')
('grew', '10 volte')
('effects', '10 volte')
('qualities', '10 volte')
('token', '10 volte')
('commands', '10 volte')
('tame', '10 volte')
('rope', '10 volte')
('history', '10 volte')
('Silvius', '10 volte')
('fed', '10 volte')
('willing', '10 volte')
('survey', '10 volte')
('wisely', '10 volte')
('Swear', '10 volte')
('female', '10 volte')
('dearer', '10 volte')
('invisible', '10 volte')
('strikes', '10 volte')
('seldom', '10 volte')
('vassal', '10 volte')
('coat', '10 volte')
('wood', '10 volte')
('dispos', '10 volte')
('Remember', '10 volte')
('kindness', '10 volte')
('treacherous', '10 volte')
('offices', '10 volte')
('soil', '10 volte')
('intend', '10 volte')
('month', '10 volte')
('yes', '10 volte')
('wot', '10 volte')
('Antium', '10 volte')
('pox', '10 volte')
('serves', '10 volte')
('feats', '10 volte')
('Pyrrhus', '10 volte')
('election', '10 volte')
('rash', '10 volte')
('Haply', '10 volte')
('diamond', '10 volte')
('shapes', '10 volte')
('Reignier', '10 volte')
('temple', '10 volte')
('nimble', '10 volte')
('Fidele', '10 volte')
('villanous', '10 volte')
('ago', '10 volte')
('cheap', '10 volte')
('knot', '10 volte')
('wiser', '10 volte')
('minister', '10 volte')
('motive', '10 volte')
('Head', '10 volte')
('kin', '10 volte')
("'Twere", '10 volte')
('assault', '10 volte')
('privilege', '10 volte')
('doublet', '10 volte')
('&', '10 volte')
('answers', '10 volte')
('tyrant', '10 volte')
('mount', '9 volte')
('immediate', '9 volte')
('loath', '9 volte')
('coats', '9 volte')
('fairer', '9 volte')
('hunt', '9 volte')
('rebuke', '9 volte')
('learning', '9 volte')
('apparent', '9 volte')
('months', '9 volte')
('begun', '9 volte')
('Florentine', '9 volte')
('feather', '9 volte')
('horsemen', '9 volte')
('approaches', '9 volte')
('deserved', '9 volte')
('joyful', '9 volte')
('troubled', '9 volte')
('discord', '9 volte')
('succession', '9 volte')
('fearing', '9 volte')
('Players', '9 volte')
('peep', '9 volte')
('bell', '9 volte')
('pleasing', '9 volte')
('Soldiers', '9 volte')
('Syracuse', '9 volte')
('sceptre', '9 volte')
('mothers', '9 volte')
('sirs', '9 volte')
('wink', '9 volte')
('patch', '9 volte')
('easily', '9 volte')
('darkness', '9 volte')
('mov', '9 volte')
('Strikes', '9 volte')
('Beyond', '9 volte')
('lesser', '9 volte')
("Ne'er", '9 volte')
('tyranny', '9 volte')
('actions', '9 volte')
('defy', '9 volte')
('SONG', '9 volte')
('cover', '9 volte')
('necessity', '9 volte')
('SENATORS', '9 volte')
('De', '9 volte')
('RAMBURES', '9 volte')
('fox', '9 volte')
('hairs', '9 volte')
('garden', '9 volte')
('owes', '9 volte')
('Bernardo', '9 volte')
('departure', '9 volte')
('pawn', '9 volte')
('TITUS', '9 volte')
('leader', '9 volte')
('Bedford', '9 volte')
('enforce', '9 volte')
("rememb'red", '9 volte')
('admit', '9 volte')
('amity', '9 volte')
('gait', '9 volte')
('sighs', '9 volte')
('intents', '9 volte')
('refuse', '9 volte')
('necessary', '9 volte')
('sufferance', '9 volte')
('latter', '9 volte')
('date', '9 volte')
('awake', '9 volte')
('renowned', '9 volte')
('mistake', '9 volte')
('shed', '9 volte')
('weakness', '9 volte')
('penny', '9 volte')
('conclude', '9 volte')
('special', '9 volte')
('BATES', '9 volte')
('Volscian', '9 volte')
('Colville', '9 volte')
('rail', '9 volte')
('SERVING-MAN', '9 volte')
('liest', '9 volte')
('shadows', '9 volte')
('FEEBLE', '9 volte')
('window', '9 volte')
('smiles', '9 volte')
('earn', '9 volte')
('dreams', '9 volte')
('saved', '9 volte')
('commandment', '9 volte')
('abbey', '9 volte')
('wag', '9 volte')
('bowels', '9 volte')
('bands', '9 volte')
('week', '9 volte')
('directly', '9 volte')
('expect', '9 volte')
('forms', '9 volte')
('north', '9 volte')
('flat', '9 volte')
('Mouldy', '9 volte')
('Muse', '9 volte')
("lov'st", '9 volte')
('strumpet', '9 volte')
('choler', '9 volte')
('lusty', '9 volte')
('HERALD', '9 volte')
('unfold', '9 volte')
('LUCE', '9 volte')
('merchant', '9 volte')
('Alexas', '9 volte')
('hunger', '9 volte')
('skin', '9 volte')
('George', '9 volte')
('early', '9 volte')
('swears', '9 volte')
('jealousy', '9 volte')
('Honour', '9 volte')
('redress', '9 volte')
('telling', '9 volte')
('rejoice', '9 volte')
('desir', '9 volte')
('wedded', '9 volte')
('monarch', '9 volte')
('Egyptian', '9 volte')
('furious', '9 volte')
('ships', '9 volte')
('Bishop', '9 volte')
('chair', '9 volte')
('couldst', '9 volte')
('Tullus', '9 volte')
('slaughter', '9 volte')
('ATTENDANTS', '9 volte')
('amiss', '9 volte')
("stand'st", '9 volte')
('deadly', '9 volte')
('religious', '9 volte')
('strive', '9 volte')
('Salique', '9 volte')
('dial', '9 volte')
('greeting', '9 volte')
('cool', '9 volte')
("th'art", '9 volte')
('blunt', '9 volte')
('FANG', '9 volte')
('OFFICERS', '9 volte')
('locks', '9 volte')
('grain', '9 volte')
('dine', '9 volte')
('lower', '9 volte')
('sets', '9 volte')
('countryman', '9 volte')
('Use', '9 volte')
('idleness', '9 volte')
('humility', '9 volte')
("'Twixt", '9 volte')
('Menas', '9 volte')
('ERPINGHAM', '9 volte')
('roof', '9 volte')
('books', '9 volte')
('unkind', '9 volte')
('carries', '9 volte')
('safely', '9 volte')
('secure', '9 volte')
('Whereon', '9 volte')
('commit', '9 volte')
('bark', '9 volte')
('uses', '9 volte')
('terrible', '9 volte')
('rightly', '9 volte')
('beastly', '9 volte')
('imperial', '9 volte')
('clay', '9 volte')
('growing', '9 volte')
('MAYOR', '9 volte')
('DERCETAS', '9 volte')
('abus', '9 volte')
('bury', '9 volte')
('beards', '9 volte')
('poverty', '9 volte')
("'re", '9 volte')
('villains', '9 volte')
('Juno', '9 volte')
('beggars', '9 volte')
('keeping', '9 volte')
('THOMAS', '9 volte')
('liking', '9 volte')
('tend', '9 volte')
('Julius', '9 volte')
('beloved', '9 volte')
('reports', '9 volte')
('unhappy', '9 volte')
('fellowship', '9 volte')
('advance', '9 volte')
('admiration', '9 volte')
('stock', '9 volte')
('dance', '9 volte')
('forgotten', '9 volte')
('utmost', '9 volte')
('Him', '9 volte')
('theirs', '9 volte')
('Dispatch', '9 volte')
('exploit', '9 volte')
('Iras', '9 volte')
('altogether', '9 volte')
('silent', '9 volte')
('gentry', '9 volte')
('banishment', '9 volte')
('madame', '9 volte')
('luck', '9 volte')
('petition', '9 volte')
('narrow', '9 volte')
('guts', '9 volte')
('Draw', '9 volte')
('diet', '9 volte')
('Proceed', '9 volte')
('wreck', '9 volte')
('steep', '8 volte')
('car', '8 volte')
('cook', '8 volte')
('current', '8 volte')
('delicate', '8 volte')
('helps', '8 volte')
('Sound', '8 volte')
("I'll", '8 volte')
('tie', '8 volte')
('beside', '8 volte')
('tremble', '8 volte')
('purge', '8 volte')
('Michael', '8 volte')
('fortunate', '8 volte')
('acknowledge', '8 volte')
('stick', '8 volte')
('beams', '8 volte')
('article', '8 volte')
('VENTIDIUS', '8 volte')
('babe', '8 volte')
('upo', '8 volte')
('cherish', '8 volte')
('sugar', '8 volte')
('pronounce', '8 volte')
('idly', '8 volte')
('removed', '8 volte')
('warriors', '8 volte')
('impatience', '8 volte')
('Tut', '8 volte')
('cannon', '8 volte')
('messengers', '8 volte')
('P.', '8 volte')
('forsake', '8 volte')
('finish', '8 volte')
('divers', '8 volte')
('confident', '8 volte')
('resolv', '8 volte')
('Zounds', '8 volte')
('Among', '8 volte')
('Priam', '8 volte')
('understanding', '8 volte')
('deaths', '8 volte')
('envious', '8 volte')
('oblivion', '8 volte')
('rogues', '8 volte')
('senses', '8 volte')
('poet', '8 volte')
("pow'rs", '8 volte')
('sorrows', '8 volte')
('Dolabella', '8 volte')
('Frenchman', '8 volte')
('me-', '8 volte')
('plac', '8 volte')
('Oliver', '8 volte')
('scar', '8 volte')
('Hostess', '8 volte')
('whip', '8 volte')
('rushes', '8 volte')
('board', '8 volte')
('SOLDIERS', '8 volte')
('suppose', '8 volte')
('event', '8 volte')
('religion', '8 volte')
('Drum', '8 volte')
('Together', '8 volte')
('ladyship', '8 volte')
('gown', '8 volte')
('Je', '8 volte')
('members', '8 volte')
('Right', '8 volte')
('security', '8 volte')
('Deliver', '8 volte')
('bay', '8 volte')
('mines', '8 volte')
('passing', '8 volte')
('slept', '8 volte')
('imagine', '8 volte')
('varlet', '8 volte')
('talks', '8 volte')
('exceed', '8 volte')
('naught', '8 volte')
('observance', '8 volte')
('experience', '8 volte')
('trifle', '8 volte')
('lent', '8 volte')
('bade', '8 volte')
('FRENCHMAN', '8 volte')
('Polydore', '8 volte')
('wrestler', '8 volte')
('foreign', '8 volte')
("'This", '8 volte')
('weal', '8 volte')
('provide', '8 volte')
('cities', '8 volte')
('sweets', '8 volte')
('theft', '8 volte')
('share', '8 volte')
('Answer', '8 volte')
('PORTER', '8 volte')
('GREY', '8 volte')
('reverence', '8 volte')
('GOVERNOR', '8 volte')
('wall', '8 volte')
('thereby', '8 volte')
('COUNT', '8 volte')
('foils', '8 volte')
('vanity', '8 volte')
('outlive', '8 volte')
('strew', '8 volte')
('Bordeaux', '8 volte')
('patiently', '8 volte')
('prayer', '8 volte')
('capital', '8 volte')
('moan', '8 volte')
('confirm', '8 volte')
('contented', '8 volte')
('laughter', '8 volte')
('pasture', '8 volte')
('Health', '8 volte')
('Return', '8 volte')
('Forest', '8 volte')
('savage', '8 volte')
("Know'st", '8 volte')
('pillow', '8 volte')
('spread', '8 volte')
('hack', '8 volte')
('bath', '8 volte')
('purchase', '8 volte')
('Arm', '8 volte')
('parties', '8 volte')
('property', '8 volte')
('afternoon', '8 volte')
('human', '8 volte')
('speedy', '8 volte')
('merely', '8 volte')
('groans', '8 volte')
('record', '8 volte')
('CONSPIRATOR', '8 volte')
('debate', '8 volte')
('husbandry', '8 volte')
('resolution', '8 volte')
('likes', '8 volte')
('ashes', '8 volte')
('palm', '8 volte')
('Phoebus', '8 volte')
('hire', '8 volte')
('Canst', '8 volte')
('forswear', '8 volte')
('offers', '8 volte')
('FOURTH', '8 volte')
('Seek', '8 volte')
('road', '8 volte')
('lions', '8 volte')
('steed', '8 volte')
("O'er", '8 volte')
('appearance', '8 volte')
('spit', '8 volte')
('accidents', '8 volte')
('Whence', '8 volte')
('apace', '8 volte')
("know't", '8 volte')
('flock', '8 volte')
('prophesy', '8 volte')
('Until', '8 volte')
('sinews', '8 volte')
('hap', '8 volte')
('recompense', '8 volte')
('Ganymede', '8 volte')
('whit', '8 volte')
('guilt', '8 volte')
('Die', '8 volte')
('feeling', '8 volte')
('Mowbray', '8 volte')
('buckram', '8 volte')
('fever', '8 volte')
('Officers', '8 volte')
('grandfather', '8 volte')
('shames', '8 volte')
('stale', '8 volte')
('wanting', '8 volte')
('hall', '8 volte')
('Comes', '8 volte')
('truant', '8 volte')
('determine', '8 volte')
('fourteen', '8 volte')
('distance', '8 volte')
('growth', '8 volte')
('LIEUTENANT', '8 volte')
('east', '8 volte')
('rul', '8 volte')
('sheets', '8 volte')
('thereof', '8 volte')
('miles', '8 volte')
('ourself', '8 volte')
('freedom', '8 volte')
('PINCH', '8 volte')
('rode', '8 volte')
('scars', '8 volte')
('error', '8 volte')
('signs', '8 volte')
('Lieutenant', '8 volte')
('wrestling', '8 volte')
('lap', '8 volte')
('assembled', '8 volte')
('contents', '8 volte')
('eldest', '8 volte')
('hid', '8 volte')
('robe', '8 volte')
('Isis', '8 volte')
('Owen', '8 volte')
('gently', '8 volte')
('compell', '8 volte')
('ape', '8 volte')
('homage', '8 volte')
('pitch', '8 volte')
('Scots', '8 volte')
('correction', '8 volte')
('journey', '8 volte')
('sickly', '8 volte')
('diest', '8 volte')
('Dian', '8 volte')
('created', '8 volte')
('lays', '8 volte')
('Giving', '8 volte')
('borrow', '8 volte')
('Lartius', '8 volte')
('treachery', '8 volte')
('CAMBRIDGE', '8 volte')
('forc', '8 volte')
('prais', '8 volte')
('banished', '8 volte')
('gall', '8 volte')
('EPILOGUE', '8 volte')
('profession', '8 volte')
('Signior', '8 volte')
('million', '8 volte')
('process', '8 volte')
('weapons', '8 volte')
('humorous', '8 volte')
('ink', '8 volte')
('begg', '8 volte')
('eunuch', '8 volte')
('character', '8 volte')
('breeds', '8 volte')
('matters', '8 volte')
('According', '8 volte')
('weed', '8 volte')
('Read', '8 volte')
('fires', '8 volte')
('kingly', '8 volte')
('beating', '8 volte')
('parting', '8 volte')
('vent', '8 volte')
('shoes', '8 volte')
('lofty', '8 volte')
('Singing', '8 volte')
('device', '8 volte')
('moe', '8 volte')
('starve', '8 volte')
('lief', '8 volte')
('neglect', '8 volte')
('drinking', '8 volte')
('curtsy', '8 volte')
('called', '8 volte')
('serpent', '8 volte')
('rot', '8 volte')
('buds', '8 volte')
('retreat', '8 volte')
('drew', '8 volte')
('herd', '8 volte')
('yielded', '8 volte')
('roaring', '8 volte')
('surety', '8 volte')
('sails', '8 volte')
('built', '8 volte')
('craft', '8 volte')
('Strike', '8 volte')
('Mess', '8 volte')
('remove', '8 volte')
('combat', '8 volte')
('cloud', '8 volte')
('exceeding', '8 volte')
('knowest', '8 volte')
('government', '8 volte')
('unjust', '8 volte')
('nest', '8 volte')
('Fly', '8 volte')
('commanded', '8 volte')
('dispose', '8 volte')
('kissing', '8 volte')
('withdraw', '8 volte')
('advise', '8 volte')
('funeral', '8 volte')
('cowardly', '8 volte')
('SICILIUS', '8 volte')
('Regent', '8 volte')
('closet', '8 volte')
('strangely', '8 volte')
('forsooth', '8 volte')
('Boar', '8 volte')
('worthiness', '8 volte')
('bleed', '8 volte')
('son-', '8 volte')
('votre', '8 volte')
('certainly', '8 volte')
('interest', '8 volte')
('incens', '8 volte')
('pursue', '7 volte')
('arrested', '7 volte')
('mischance', '7 volte')
('thereto', '7 volte')
('burns', '7 volte')
('brand', '7 volte')
('loyal', '7 volte')
('amend', '7 volte')
('fixed', '7 volte')
('lift', '7 volte')
('curb', '7 volte')
('innocent', '7 volte')
('ill.', '7 volte')
('purses', '7 volte')
('LADIES', '7 volte')
('Le', '7 volte')
('mingled', '7 volte')
('tenour', '7 volte')
('forg', '7 volte')
('probable', '7 volte')
('holp', '7 volte')
('scarcely', '7 volte')
('excellence', '7 volte')
('royalty', '7 volte')
('keen', '7 volte')
('Dane', '7 volte')
('swell', '7 volte')
('gazing', '7 volte')
('bail', '7 volte')
('neighbours', '7 volte')
('pipe', '7 volte')
('grey', '7 volte')
('import', '7 volte')
('Mad', '7 volte')
('hides', '7 volte')
('feeble', '7 volte')
('highest', '7 volte')
('proportion', '7 volte')
('opportunity', '7 volte')
('earthly', '7 volte')
('tempt', '7 volte')
('winking', '7 volte')
('COLVILLE', '7 volte')
('wildness', '7 volte')
('particulars', '7 volte')
('borrowed', '7 volte')
('Robert', '7 volte')
('miracle', '7 volte')
('behaviour', '7 volte')
('huswife', '7 volte')
('Arden', '7 volte')
('clown', '7 volte')
('Lead', '7 volte')
('dove', '7 volte')
('pleases', '7 volte')
('crying', '7 volte')
('decrees', '7 volte')
('Europe', '7 volte')
('overthrow', '7 volte')
('hanging', '7 volte')
('careful', '7 volte')
('looking', '7 volte')
('middle', '7 volte')
('Brutus', '7 volte')
('whereon', '7 volte')
('Cry', '7 volte')
('mood', '7 volte')
('value', '7 volte')
("'When", '7 volte')
('school', '7 volte')
('restrain', '7 volte')
('epitaph', '7 volte')
('observe', '7 volte')
('newly', '7 volte')
('heel', '7 volte')
('Cadwal', '7 volte')
('employment', '7 volte')
('disciplines', '7 volte')
('Syracusian', '7 volte')
('dares', '7 volte')
('contain', '7 volte')
('chances', '7 volte')
('Commend', '7 volte')
('articles', '7 volte')
('Wednesday', '7 volte')
('wenches', '7 volte')
('pursuit', '7 volte')
('committed', '7 volte')
('shoot', '7 volte')
('curs', '7 volte')
('eats', '7 volte')
('mutiny', '7 volte')
('engag', '7 volte')
('Virtue', '7 volte')
('aloud', '7 volte')
('basest', '7 volte')
('ambassadors', '7 volte')
('sadness', '7 volte')
('livery', '7 volte')
('churlish', '7 volte')
('composition', '7 volte')
('Ho', '7 volte')
('Gentle', '7 volte')
('warrior', '7 volte')
('defect', '7 volte')
('Iachimo', '7 volte')
('sayest', '7 volte')
('destruction', '7 volte')
('loyalty', '7 volte')
('Cousin', '7 volte')
('velvet', '7 volte')
('confine', '7 volte')
('push', '7 volte')
('hue', '7 volte')
('jealous', '7 volte')
('famine', '7 volte')
('Tearsheet', '7 volte')
('Whereto', '7 volte')
('bounds', '7 volte')
('Perchance', '7 volte')
('Neptune', '7 volte')
('Consider', '7 volte')
('walks', '7 volte')
('Direct', '7 volte')
('now-', '7 volte')
('nativity', '7 volte')
('Almost', '7 volte')
('painting', '7 volte')
('cur', '7 volte')
('mortality', '7 volte')
('comforts', '7 volte')
("'Will", '7 volte')
('supply', '7 volte')
('practise', '7 volte')
('thin', '7 volte')
('Open', '7 volte')
("ha't", '7 volte')
('Hadst', '7 volte')
('metal', '7 volte')
('gaoler', '7 volte')
('serious', '7 volte')
('terror', '7 volte')
('elements', '7 volte')
('surely', '7 volte')
('cuckold', '7 volte')
('5', '7 volte')
('whisper', '7 volte')
('Gods', '7 volte')
('titles', '7 volte')
('Half', '7 volte')
('seasons', '7 volte')
('destroy', '7 volte')
('satisfy', '7 volte')
('Becomes', '7 volte')
('Brother', '7 volte')
('wipe', '7 volte')
('perpetual', '7 volte')
('assembly', '7 volte')
('reproof', '7 volte')
('whore', '7 volte')
('admitted', '7 volte')
('Cupid', '7 volte')
('bread', '7 volte')
('Bullcalf', '7 volte')
('dram', '7 volte')
('MOULDY', '7 volte')
('presume', '7 volte')
('bosoms', '7 volte')
('yoke', '7 volte')
('Capt', '7 volte')
('Pole', '7 volte')
('Wouldst', '7 volte')
('depends', '7 volte')
('excursions', '7 volte')
('consequence', '7 volte')
('stairs', '7 volte')
('tarry', '7 volte')
('debtor', '7 volte')
('Boy', '7 volte')
('wearing', '7 volte')
('description', '7 volte')
('Ten', '7 volte')
('especially', '7 volte')
('prelate', '7 volte')
('MORTON', '7 volte')
('en', '7 volte')
('fully', '7 volte')
('navy', '7 volte')
('ought', '7 volte')
('mar', '7 volte')
('complain', '7 volte')
('errors', '7 volte')
('hail', '7 volte')
('motley', '7 volte')
('ebb', '7 volte')
('apprehension', '7 volte')
('ope', '7 volte')
("E'en", '7 volte')
('broad', '7 volte')
('BALTHAZAR', '7 volte')
('BULLCALF', '7 volte')
('compare', '7 volte')
('exercise', '7 volte')
('circle', '7 volte')
('oak', '7 volte')
('evils', '7 volte')
('defeat', '7 volte')
('trenches', '7 volte')
('liar', '7 volte')
('prevented', '7 volte')
('brass', '7 volte')
('stuck', '7 volte')
('hangman', '7 volte')
('girl', '7 volte')
('step', '7 volte')
('knit', '7 volte')
('posts', '7 volte')
('vex', '7 volte')
('losing', '7 volte')
('Herod', '7 volte')
('actor', '7 volte')
('houses', '7 volte')
('filthy', '7 volte')
('inch', '7 volte')
('Feeble', '7 volte')
('crows', '7 volte')
('enters', '7 volte')
('Centaur', '7 volte')
('afeard', '7 volte')
('worthiest', '7 volte')
('FASTOLFE', '7 volte')
('likewise', '7 volte')
('figures', '7 volte')
('mute', '7 volte')
('SERVINGMAN', '7 volte')
('wail', '7 volte')
('design', '7 volte')
('Osric', '7 volte')
('Sure', '7 volte')
('occasions', '7 volte')
('fee', '7 volte')
('challenge', '7 volte')
('revenges', '7 volte')
('accident', '7 volte')
('moving', '7 volte')
('girls', '7 volte')
('Wart', '7 volte')
('waters', '7 volte')
('pilgrim', '7 volte')
('crush', '7 volte')
('immortal', '7 volte')
('Seem', '7 volte')
('awe', '7 volte')
('provided', '7 volte')
('mightily', '7 volte')
('praised', '7 volte')
('scurvy', '7 volte')
('smoke', '7 volte')
('superfluous', '7 volte')
('courses', '7 volte')
('grieves', '7 volte')
('diseases', '7 volte')
('be-', '7 volte')
('happier', '7 volte')
('assay', '7 volte')
('them-', '7 volte')
('wrote', '7 volte')
('elsewhere', '7 volte')
('parcel', '7 volte')
('tables', '7 volte')
